participant_id,transitions,flow_score,playlist
1,t1_t2,0.25,2
1,t2_t3,0.25,2
1,t3_t4,0.5,2
1,t4_t5,0.25,2
1,t5_t6,0.5,2
1,t6_t7,0.75,2
1,t7_t8,0.75,2
1,t8_t9,0.25,2
1,t9_t10,0.25,2
1,t1_t2,0.75,1
1,t2_t3,0.5,1
1,t3_t4,0.75,1
1,t4_t5,0.25,1
1,t5_t6,0,1
1,t6_t7,0.5,1
1,t7_t8,0.25,1
1,t8_t9,0.25,1
1,t9_t10,0.25,1
1,t1_t2,0.75,3
1,t2_t3,0.42,3
1,t3_t4,0.25,3
1,t4_t5,0,3
1,t5_t6,0,3
1,t6_t7,0.25,3
1,t7_t8,0.25,3
1,t8_t9,0.5,3
1,t9_t10,0.25,3
2,t1_t2,0.75,2
2,t2_t3,0.5,2
2,t3_t4,0.75,2
2,t4_t5,0.25,2
2,t5_t6,0.75,2
2,t6_t7,0.5,2
2,t7_t8,0.25,2
2,t8_t9,0,2
2,t9_t10,0.75,2
2,t1_t2,0,3
2,t2_t3,0.25,3
2,t3_t4,0,3
2,t4_t5,0,3
2,t5_t6,0,3
2,t6_t7,0.25,3
2,t7_t8,0.25,3
2,t8_t9,0.75,3
2,t9_t10,0.5,3
2,t1_t2,0.75,1
2,t2_t3,0.25,1
2,t3_t4,0.25,1
2,t4_t5,0.75,1
2,t5_t6,0.25,1
2,t6_t7,0.5,1
2,t7_t8,0.75,1
2,t8_t9,0.25,1
2,t9_t10,0,1
3,t1_t2,0.25,4B
3,t2_t3,0.75,4B
3,t3_t4,0.25,4B
3,t4_t5,0.5,4B
3,t5_t6,0.58,4B
3,t6_t7,0.33,4B
3,t7_t8,0.5,4B
3,t8_t9,0.42,4B
3,t9_t10,0.58,4B
3,t1_t2,0.25,5B
3,t2_t3,0.42,5B
3,t3_t4,0.58,5B
3,t4_t5,0.67,5B
3,t5_t6,0.25,5B
3,t6_t7,0.75,5B
3,t7_t8,0.75,5B
3,t8_t9,0.5,5B
3,t9_t10,0.25,5B
3,t1_t2,0.75,6B
3,t2_t3,0.75,6B
3,t3_t4,0.75,6B
3,t4_t5,0.75,6B
3,t5_t6,0.25,6B
3,t6_t7,0.75,6B
3,t7_t8,0.25,6B
3,t8_t9,0.25,6B
3,t9_t10,0.75,6B
4,t1_t2,0.25,4B
4,t2_t3,0.75,4B
4,t3_t4,0.42,4B
4,t4_t5,0.75,4B
4,t5_t6,0.75,4B
4,t6_t7,0.75,4B
4,t7_t8,0.25,4B
4,t8_t9,0.75,4B
4,t9_t10,0.75,4B
4,t1_t2,0.25,6B
4,t2_t3,0.75,6B
4,t3_t4,0.75,6B
4,t4_t5,0.75,6B
4,t5_t6,0.25,6B
4,t6_t7,0.75,6B
4,t7_t8,0.25,6B
4,t8_t9,0.25,6B
4,t9_t10,0.25,6B
4,t1_t2,0.25,5B
4,t2_t3,0.75,5B
4,t3_t4,0.58,5B
4,t4_t5,0.75,5B
4,t5_t6,0.25,5B
4,t6_t7,0.25,5B
4,t7_t8,0.58,5B
4,t8_t9,0.75,5B
4,t9_t10,0.75,5B
5,t1_t2,0.5,5
5,t2_t3,0.67,5
5,t3_t4,0.42,5
5,t4_t5,0.92,5
5,t5_t6,0.58,5
5,t6_t7,0.58,5
5,t7_t8,0.75,5
5,t8_t9,0.25,5
5,t9_t10,0.25,5
5,t1_t2,0.08,4
5,t2_t3,0.92,4
5,t3_t4,0.58,4
5,t4_t5,0.58,4
5,t5_t6,0.67,4
5,t6_t7,0.25,4
5,t7_t8,0.08,4
5,t8_t9,0.5,4
5,t9_t10,0.42,4
5,t1_t2,0.25,6
5,t2_t3,0.17,6
5,t3_t4,0.25,6
5,t4_t5,0.42,6
5,t5_t6,0.5,6
5,t6_t7,0.5,6
5,t7_t8,0.67,6
5,t8_t9,0.25,6
5,t9_t10,0.25,6
6,t1_t2,0.25,4
6,t2_t3,0.83,4
6,t3_t4,0.75,4
6,t4_t5,0.25,4
6,t5_t6,0.58,4
6,t6_t7,0.17,4
6,t7_t8,0.5,4
6,t8_t9,0.17,4
6,t9_t10,0.67,4
6,t1_t2,0.83,5
6,t2_t3,0.83,5
6,t3_t4,0.83,5
6,t4_t5,0.67,5
6,t5_t6,0.75,5
6,t6_t7,0.33,5
6,t7_t8,0.08,5
6,t8_t9,0.08,5
6,t9_t10,0,5
6,t1_t2,0,6
6,t2_t3,0,6
6,t3_t4,0.25,6
6,t4_t5,0.5,6
6,t5_t6,0.17,6
6,t6_t7,0.5,6
6,t7_t8,0.08,6
6,t8_t9,0.08,6
6,t9_t10,0.33,6
7,t1_t2,0.08,1
7,t2_t3,0.33,1
7,t3_t4,0.67,1
7,t4_t5,0,1
7,t5_t6,0.17,1
7,t6_t7,0,1
7,t7_t8,0.67,1
7,t8_t9,0.25,1
7,t9_t10,0.17,1
7,t1_t2,0.08,3
7,t2_t3,0.42,3
7,t3_t4,0,3
7,t4_t5,0,3
7,t5_t6,0,3
7,t6_t7,0,3
7,t7_t8,0,3
7,t8_t9,0.25,3
7,t9_t10,0,3
7,t1_t2,0.42,2
7,t2_t3,0.58,2
7,t3_t4,0.75,2
7,t4_t5,0.58,2
7,t5_t6,0.5,2
7,t6_t7,0.25,2
7,t7_t8,0.42,2
7,t8_t9,0.25,2
7,t9_t10,0.83,2
8,t1_t2,0.5,5B
8,t2_t3,0.67,5B
8,t3_t4,0.33,5B
8,t4_t5,0.5,5B
8,t5_t6,0.25,5B
8,t6_t7,0.5,5B
8,t7_t8,0.58,5B
8,t8_t9,0.33,5B
8,t9_t10,0.25,5B
8,t1_t2,0.25,4B
8,t2_t3,0.58,4B
8,t3_t4,0.42,4B
8,t4_t5,0.42,4B
8,t5_t6,0.42,4B
8,t6_t7,0.58,4B
8,t7_t8,0.33,4B
8,t8_t9,0.67,4B
8,t9_t10,0.33,4B
8,t1_t2,0.67,6B
8,t2_t3,0.5,6B
8,t3_t4,0.75,6B
8,t4_t5,0.58,6B
8,t5_t6,0.17,6B
8,t6_t7,0.58,6B
8,t7_t8,0.42,6B
8,t8_t9,0.83,6B
8,t9_t10,0.17,6B
9,t1_t2,0.75,2
9,t2_t3,0.75,2
9,t3_t4,0.25,2
9,t4_t5,0.25,2
9,t5_t6,0.25,2
9,t6_t7,0.75,2
9,t7_t8,0.25,2
9,t8_t9,0.75,2
9,t9_t10,0.25,2
9,t1_t2,0.25,1
9,t2_t3,0.25,1
9,t3_t4,0.75,1
9,t4_t5,0.17,1
9,t5_t6,0.25,1
9,t6_t7,0.75,1
9,t7_t8,0.25,1
9,t8_t9,0.42,1
9,t9_t10,0.25,1
9,t1_t2,0.42,3
9,t2_t3,0.25,3
9,t3_t4,0.58,3
9,t4_t5,0.25,3
9,t5_t6,0.33,3
9,t6_t7,0.42,3
9,t7_t8,0.25,3
9,t8_t9,0.75,3
9,t9_t10,0.25,3
10,t1_t2,0.42,5
10,t2_t3,0.67,5
10,t3_t4,0.75,5
10,t4_t5,0.83,5
10,t5_t6,0.67,5
10,t6_t7,0.75,5
10,t7_t8,0.25,5
10,t8_t9,0.25,5
10,t9_t10,0.25,5
10,t1_t2,0,6
10,t2_t3,0,6
10,t3_t4,0.25,6
10,t4_t5,0.25,6
10,t5_t6,0.67,6
10,t6_t7,0.42,6
10,t7_t8,0.5,6
10,t8_t9,0.25,6
10,t9_t10,0.17,6
10,t1_t2,0,4
10,t2_t3,0.83,4
10,t3_t4,0.42,4
10,t4_t5,0.08,4
10,t5_t6,0.42,4
10,t6_t7,0.17,4
10,t7_t8,0,4
10,t8_t9,0.5,4
10,t9_t10,0.42,4
11,t1_t2,0.33,1
11,t2_t3,0.25,1
11,t3_t4,0.83,1
11,t4_t5,0.17,1
11,t5_t6,0.5,1
11,t6_t7,0.17,1
11,t7_t8,0.58,1
11,t8_t9,0.67,1
11,t9_t10,0.08,1
11,t1_t2,0.17,3
11,t2_t3,0,3
11,t3_t4,0,3
11,t4_t5,0,3
11,t5_t6,0,3
11,t6_t7,0.08,3
11,t7_t8,0.08,3
11,t8_t9,0.67,3
11,t9_t10,0.08,3
11,t1_t2,0,2
11,t2_t3,0.33,2
11,t3_t4,0.67,2
11,t4_t5,0.67,2
11,t5_t6,0.67,2
11,t6_t7,0.75,2
11,t7_t8,0.42,2
11,t8_t9,0.17,2
11,t9_t10,0.75,2
12,t1_t2,0.25,5B
12,t2_t3,0.67,5B
12,t3_t4,0.33,5B
12,t4_t5,0.67,5B
12,t5_t6,0.25,5B
12,t6_t7,0.67,5B
12,t7_t8,0.33,5B
12,t8_t9,0.5,5B
12,t9_t10,0.25,5B
12,t1_t2,0.33,6B
12,t2_t3,0.58,6B
12,t3_t4,0.25,6B
12,t4_t5,0.42,6B
12,t5_t6,0.25,6B
12,t6_t7,0.25,6B
12,t7_t8,0.25,6B
12,t8_t9,0.25,6B
12,t9_t10,0.5,6B
12,t1_t2,0.25,4B
12,t2_t3,0.75,4B
12,t3_t4,0.25,4B
12,t4_t5,0.25,4B
12,t5_t6,0.25,4B
12,t6_t7,0.75,4B
12,t7_t8,0.25,4B
12,t8_t9,0.67,4B
12,t9_t10,0.25,4B
13,t1_t2,0.58,5
13,t2_t3,0.75,5
13,t3_t4,0.33,5
13,t4_t5,0.75,5
13,t5_t6,0.33,5
13,t6_t7,0.25,5
13,t7_t8,0.75,5
13,t8_t9,0.25,5
13,t9_t10,0.17,5
13,t1_t2,0.08,4
13,t2_t3,0.83,4
13,t3_t4,0.67,4
13,t4_t5,0.33,4
13,t5_t6,0.58,4
13,t6_t7,0.42,4
13,t7_t8,0.25,4
13,t8_t9,0.17,4
13,t9_t10,0.17,4
13,t1_t2,0.08,6
13,t2_t3,0.58,6
13,t3_t4,0.25,6
13,t4_t5,0.42,6
13,t5_t6,0.5,6
13,t6_t7,0.5,6
13,t7_t8,0.5,6
13,t8_t9,0.33,6
13,t9_t10,0.25,6
14,t1_t2,0.5,4B
14,t2_t3,0.5,4B
14,t3_t4,0.5,4B
14,t4_t5,0.5,4B
14,t5_t6,0.42,4B
14,t6_t7,0.75,4B
14,t7_t8,0.5,4B
14,t8_t9,0.58,4B
14,t9_t10,0.58,4B
14,t1_t2,0.25,5B
14,t2_t3,0.25,5B
14,t3_t4,0.75,5B
14,t4_t5,0.25,5B
14,t5_t6,0.75,5B
14,t6_t7,0.58,5B
14,t7_t8,0.75,5B
14,t8_t9,0.75,5B
14,t9_t10,0.75,5B
14,t1_t2,0.25,6B
14,t2_t3,0.58,6B
14,t3_t4,0.75,6B
14,t4_t5,0.75,6B
14,t5_t6,0.58,6B
14,t6_t7,0.75,6B
14,t7_t8,0.42,6B
14,t8_t9,0.42,6B
14,t9_t10,0.75,6B
15,t1_t2,0.17,4B
15,t2_t3,0.75,4B
15,t3_t4,0.67,4B
15,t4_t5,0.33,4B
15,t5_t6,0,4B
15,t6_t7,0.5,4B
15,t7_t8,0.33,4B
15,t8_t9,0.33,4B
15,t9_t10,0.25,4B
15,t1_t2,0.25,6B
15,t2_t3,0.75,6B
15,t3_t4,0.75,6B
15,t4_t5,0.25,6B
15,t5_t6,0.25,6B
15,t6_t7,0.75,6B
15,t7_t8,0.08,6B
15,t8_t9,0.17,6B
15,t9_t10,0.25,6B
15,t1_t2,0.25,5B
15,t2_t3,0.25,5B
15,t3_t4,0.25,5B
15,t4_t5,0.25,5B
15,t5_t6,0.25,5B
15,t6_t7,0.25,5B
15,t7_t8,0.25,5B
15,t8_t9,0.25,5B
15,t9_t10,0.08,5B
16,t1_t2,0,4
16,t2_t3,0.67,4
16,t3_t4,0.5,4
16,t4_t5,0.75,4
16,t5_t6,0.67,4
16,t6_t7,0.75,4
16,t7_t8,0.25,4
16,t8_t9,0.75,4
16,t9_t10,0.5,4
16,t1_t2,0.42,5
16,t2_t3,0.5,5
16,t3_t4,0.5,5
16,t4_t5,0.75,5
16,t5_t6,0.67,5
16,t6_t7,0.5,5
16,t7_t8,0.25,5
16,t8_t9,0.25,5
16,t9_t10,0.25,5
16,t1_t2,0,6
16,t2_t3,0,6
16,t3_t4,0.25,6
16,t4_t5,0.33,6
16,t5_t6,0.17,6
16,t6_t7,0.75,6
16,t7_t8,0.33,6
16,t8_t9,0.33,6
16,t9_t10,0.25,6
17,t1_t2,0.17,4
17,t2_t3,0.17,4
17,t3_t4,0.5,4
17,t4_t5,0.42,4
17,t5_t6,0.42,4
17,t6_t7,0.58,4
17,t7_t8,0.25,4
17,t8_t9,0.67,4
17,t9_t10,0.5,4
17,t1_t2,0.42,5
17,t2_t3,0.58,5
17,t3_t4,0.75,5
17,t4_t5,0.92,5
17,t5_t6,0.58,5
17,t6_t7,0.5,5
17,t7_t8,0.5,5
17,t8_t9,0.67,5
17,t9_t10,0.33,5
17,t1_t2,0.08,6
17,t2_t3,0.17,6
17,t3_t4,0.08,6
17,t4_t5,0.33,6
17,t5_t6,0.33,6
17,t6_t7,0.33,6
17,t7_t8,0.33,6
17,t8_t9,0.25,6
17,t9_t10,0.08,6
18,t1_t2,0.25,6
18,t2_t3,0.17,6
18,t3_t4,0.5,6
18,t4_t5,0.33,6
18,t5_t6,0.42,6
18,t6_t7,0.5,6
18,t7_t8,0.33,6
18,t8_t9,0.33,6
18,t9_t10,0.33,6
18,t1_t2,0.42,4
18,t2_t3,0.17,4
18,t3_t4,0.25,4
18,t4_t5,0.33,4
18,t5_t6,0.25,4
18,t6_t7,0.25,4
18,t7_t8,0.25,4
18,t8_t9,0.25,4
18,t9_t10,0.33,4
18,t1_t2,0.17,5
18,t2_t3,0.42,5
18,t3_t4,0.5,5
18,t4_t5,0.58,5
18,t5_t6,0.42,5
18,t6_t7,0.58,5
18,t7_t8,0.25,5
18,t8_t9,0.17,5
18,t9_t10,0.17,5
19,t1_t2,0.17,4
19,t2_t3,0.75,4
19,t3_t4,0.75,4
19,t4_t5,0.33,4
19,t5_t6,0.75,4
19,t6_t7,0.75,4
19,t7_t8,0.25,4
19,t8_t9,0.58,4
19,t9_t10,0.75,4
19,t1_t2,0.08,6
19,t2_t3,0.08,6
19,t3_t4,0.08,6
19,t4_t5,0.75,6
19,t5_t6,0.33,6
19,t6_t7,0.75,6
19,t7_t8,0.75,6
19,t8_t9,0.75,6
19,t9_t10,0.25,6
19,t1_t2,0.75,5
19,t2_t3,0.75,5
19,t3_t4,0.67,5
19,t4_t5,0.92,5
19,t5_t6,0.83,5
19,t6_t7,0.92,5
19,t7_t8,0.75,5
19,t8_t9,0.17,5
19,t9_t10,0.17,5
20,t1_t2,0.58,6
20,t2_t3,0.08,6
20,t3_t4,0.5,6
20,t4_t5,0.42,6
20,t5_t6,0.67,6
20,t6_t7,0.08,6
20,t7_t8,0.83,6
20,t8_t9,0.75,6
20,t9_t10,0.5,6
20,t1_t2,0.33,5
20,t2_t3,0.42,5
20,t3_t4,0.67,5
20,t4_t5,0.58,5
20,t5_t6,0.58,5
20,t6_t7,0.67,5
20,t7_t8,0.58,5
20,t8_t9,0.58,5
20,t9_t10,0.25,5
20,t1_t2,0.5,4
20,t2_t3,0.42,4
20,t3_t4,0.83,4
20,t4_t5,0.25,4
20,t5_t6,0.58,4
20,t6_t7,0.25,4
20,t7_t8,0.75,4
20,t8_t9,0.83,4
20,t9_t10,0.5,4
21,t1_t2,0.25,6
21,t2_t3,0.08,6
21,t3_t4,0.25,6
21,t4_t5,0.58,6
21,t5_t6,0.67,6
21,t6_t7,0.17,6
21,t7_t8,0.67,6
21,t8_t9,0.75,6
21,t9_t10,0.67,6
21,t1_t2,0.92,5
21,t2_t3,0.92,5
21,t3_t4,0.83,5
21,t4_t5,1,5
21,t5_t6,0.92,5
21,t6_t7,0.67,5
21,t7_t8,0.58,5
21,t8_t9,0.42,5
21,t9_t10,0.25,5
21,t1_t2,0,4
21,t2_t3,1,4
21,t3_t4,0.83,4
21,t4_t5,0.75,4
21,t5_t6,0.67,4
21,t6_t7,0.5,4
21,t7_t8,1,4
21,t8_t9,0.83,4
21,t9_t10,0.5,4
22,t1_t2,0.58,2
22,t2_t3,0.17,2
22,t3_t4,0.42,2
22,t4_t5,0,2
22,t5_t6,0,2
22,t6_t7,0.75,2
22,t7_t8,0.33,2
22,t8_t9,0.08,2
22,t9_t10,0.42,2
22,t1_t2,0.75,3
22,t2_t3,0.25,3
22,t3_t4,0.08,3
22,t4_t5,0.17,3
22,t5_t6,0,3
22,t6_t7,0,3
22,t7_t8,0.25,3
22,t8_t9,0.17,3
22,t9_t10,0.17,3
22,t1_t2,0.75,1
22,t2_t3,0.75,1
22,t3_t4,0.75,1
22,t4_t5,0.58,1
22,t5_t6,0.75,1
22,t6_t7,0.5,1
22,t7_t8,0.75,1
22,t8_t9,0.58,1
22,t9_t10,0.33,1
23,t1_t2,0,5B
23,t2_t3,0.5,5B
23,t3_t4,0.58,5B
23,t4_t5,0.5,5B
23,t5_t6,0,5B
23,t6_t7,0,5B
23,t7_t8,0,5B
23,t8_t9,0.58,5B
